QuestName,PriorQuest,NeededForKappa,Trader
Gunsmith - Part 1,,Y,Mechanic
Gunsmith - Part 2,Gunsmith - Part 1,Y,Mechanic
Gunsmith - Part 3,Gunsmith - Part 2,Y,Mechanic
Gunsmith - Part 4,Gunsmith - Part 3,Y,Mechanic
Gunsmith - Part 5,Gunsmith - Part 4,Y,Mechanic
Gunsmith - Part 6,Gunsmith - Part 5,Y,Mechanic
Gunsmith - Part 7,Gunsmith - Part 6,Y,Mechanic
Gunsmith - Part 8,Gunsmith - Part 7,Y,Mechanic
Gunsmith - Part 9,Gunsmith - Part 8,Y,Mechanic
Gunsmith - Part 10,Gunsmith - Part 9,Y,Mechanic
Gunsmith - Part 11,Gunsmith - Part 10,Y,Mechanic
Gunsmith - Part 12,Gunsmith - Part 11,Y,Mechanic
Gunsmith - Part 13,Gunsmith - Part 12,Y,Mechanic
Gunsmith - Part 14,Gunsmith - Part 13,Y,Mechanic
Gunsmith - Part 15,Gunsmith - Part 14,Y,Mechanic
Gunsmith - Part 16,Gunsmith - Part 15,Y,Mechanic
Farming - Part 1,,Y,Mechanic
Farming - Part 2,Farming - Part 1,Y,Mechanic
Farming - Part 3,Farming - Part 2,Y,Mechanic
Farming - Part 4,Farming - Part 3,Y,Mechanic
Signal - Part 1,,Y,Mechanic
Signal - Part 2,Signal - Part 1,Y,Mechanic
Signal - Part 3,Signal - Part 2,Y,Mechanic
Signal - Part 4,Signal - Part 3,Y,Mechanic
Bad Habit,,Y,Mechanic
Scout,,Y,Mechanic
Insider,,Y,Mechanic
Psycho Sniper,Wet Job - Part 6,Y,Mechanic
*Import,,N,Mechanic
Fertilizers,,Y,Mechanic
A Shooter Born In Heaven,,Y,Mechanic
Introduction,,Y,Mechanic
The Chemistry Closet,,Y,Mechanic
Only Business,,Y,Ragman
Make ULTRA Great Again,,Y,Ragman
Big Sale,,Y,Ragman
The Blood of War - Part 1,,Y,Ragman
Dressed to Kill,,Y,Ragman
Gratitude,,Y,Ragman
Sales Night,,Y,Ragman
Hot Delivery,,Y,Ragman
Database - Part 1,,Y,Ragman
Database - Part 2,,Y,Ragman
Minibus,,Y,Ragman
Sew it Good - Part 1,,Y,Ragman
Sew it Good - Part 2,,Y,Ragman
Sew it Good - Part 3,,Y,Ragman
Sew it Good - Part 4,,Y,Ragman
The Blood of War - Part 2,,Y,Ragman
The Blood of War - Part 3,,Y,Ragman
The Key to Success,,Y,Ragman
*Living High is Not A Crime - Part 1,,N,Ragman
*Living High is Not A Crime - Part 2,,N,Ragman
*Charisma Brings Success,,N,Ragman
No Fuss Needed,,Y,Ragman
Supervisor,,Y,Ragman
Scavenger,,Y,Ragman
*The Stylish One,,N,Ragman
*Textile Part 1,,N,Ragman
*Textile Part 2,,N,Ragman
Acquaintance,,Y,Jaegar
"The Survivalist Path - Unprotected, but Dangerous",,Y,Jaegar
The Survivalist Path - Thrifty,,Y,Jaegar
The Survivalist Path - Zhivchik,,Y,Jaegar
The Survivalist Path - Wounded Beast,,Y,Jaegar
The Survivalist Path - Tough Guy,,Y,Jaegar
The Survivalist Path - Cold Blooded,,Y,Jaegar
The Survivalist Path - Combat Medic,,Y,Jaegar
The Survivalist Path - Junkie,,Y,Jaegar
Huntsman Path - Secured Perimeter,,Y,Jaegar
Huntsman Path - The Trophy,,Y,Jaegar
Huntsman Path - Woods Cleaning,,Y,Jaegar
Huntsman Path - Controller,,Y,Jaegar
Huntsman Path - Sell-Out,,Y,Jaegar
Huntsman Path - Woods Keeper,,Y,Jaegar
Huntsman Path - Justice,,Y,Jaegar
Huntsman Path - Evil Watchman,,Y,Jaegar
Huntsman Path - Eraser (Part 1),,Y,Jaegar
Huntsman Path - Eraser - Part 2,,Y,Jaegar
Ambulance,,Y,Jaegar
Shady Business,What's On The Flash Drive?,Y,Jaegar
Nostalgia,,Y,Jaegar
Fishing Place,,Y,Jaegar
Courtesy Visit,,Y,Jaegar
*Hunting Trip,,N,Jaegar
Reserv,,Y,Jaegar
The Tarkov Shooter - Part 1,,Y,Jaegar
The Tarkov Shooter - Part 2,,Y,Jaegar
The Tarkov Shooter - Part 3,,Y,Jaegar
The Tarkov Shooter - Part 4,,Y,Jaegar
The Tarkov Shooter - Part 5,,Y,Jaegar
The Tarkov Shooter - Part 6,,Y,Jaegar
The Tarkov Shooter - Part 7,,Y,Jaegar
The Tarkov Shooter - Part 8,,Y,Jaegar
*The Huntsman Path - Sadist,,N,Jaegar
Collector,,Y,Fence
